User_ID,Similarity_Score,Num_Common_Items,Discount_Factor,Discounted_Similarity
A36EDWL4F3AASU,0.4025497433938685,32.0,0.32989690721649484,0.13279991534643085
AMP7TQRWAIE84,0.2480764569299144,36.0,0.3711340206185567,0.09206961288120534
A21RF3DDGLD40Y,0.43892312868289934,19.0,0.1958762886597938,0.08597463345335142
A3KQI694I9KL5L,0.3793718595444485,20.0,0.20618556701030927,0.07822100196792753
A326WLRY0P9FBV,0.5007523159791392,13.0,0.13402061855670103,0.06711113513122484
A39HK7B1INNEC0,0.2704541819315184,24.0,0.24742268041237114,0.06691649862223135
AVX1C6H86OLQT,0.3619227701836268,17.0,0.17525773195876287,0.063429763846615
A35CHV6Z75D672,0.33424282737273225,18.0,0.18556701030927836,0.06202444219287815
A2SZXKV9Z0LX1L,0.33066784404211735,18.0,0.18556701030927836,0.06136104322431044
AXG5I4CK8OQ2F,0.4681107579894918,11.0,0.1134020618556701,0.05308472513282897
A3OSZMNBO13W93,0.42724563801043,12.0,0.12371134020618557,0.05285513047551711
A3EHAXZYOIX64I,0.4218339787856333,12.0,0.12371134020618557,0.052185646860078344
A1W16J9R4DOBEC,0.4405802393039314,11.0,0.1134020618556701,0.04996270754993037
A3W527BN42AXN1,0.36996397440740386,13.0,0.13402061855670103,0.049582800693775776
A2WIKOVO28F9DA,0.38881805975151906,12.0,0.12371134020618557,0.04810120326822916
AMDAEMKMM65WP,0.4796207313659867,9.0,0.09278350515463918,0.04450089260096784
A36XJ5PAWMXHCV,0.8231053985769188,5.0,0.05154639175257732,0.04242811332870715
A142HAT43L5W4W,0.29358766982589124,14.0,0.14432989690721648,0.042373478119200794
A3QK0YZD1YKOD8,0.288088705451587,14.0,0.14432989690721648,0.041579813157961006
A1NY305D1WAUGL,0.26499340477689926,15.0,0.15463917525773196,0.04097836156343803
A25HXZYBETEVW0,0.49315415945347796,8.0,0.08247422680412371,0.04067250799616313
A1SDLTS9NX8FU1,0.7686682358788155,5.0,0.05154639175257732,0.03962207401437193
A5LWPQ0QOMJUJ,0.7651636398704622,5.0,0.05154639175257732,0.039441424735590834
AILI31O5KVSKK,0.31245591635337905,12.0,0.12371134020618557,0.03865434016742834
A1D5A3FF8MH19F,0.6229435670587375,6.0,0.061855670103092786,0.03853259177682913
AO0THQ0CAS5IM,0.3690698713900715,10.0,0.10309278350515463,0.03804844034949191
A22PZBENWG6IM0,0.2133733345905959,17.0,0.17525773195876287,0.03739532668082608
AK0H0GRSKKOBO,0.890936304955317,4.0,0.041237113402061855,0.03673964144145637
A36AGG9H9P1KSE,0.38113626614593804,9.0,0.09278350515463918,0.035363158714571574
A3V0SIU4VW98,0.48510844474374176,7.0,0.07216494845360824,0.035007825909342184
A1VYWI7JRVAZM6,0.3047459777871849,11.0,0.1134020618556701,0.03455882222328901
A2O91ZTFWR215P,0.5561370098000176,6.0,0.061855670103092786,0.03440022741031037
A21UKBX45GENSW,0.6509472200159307,5.0,0.05154639175257732,0.033553980413192304
A3CMDR34KFLGFX,0.6485875488407895,5.0,0.05154639175257732,0.03343234787839121
A3JIH8AAZLQQ4O,0.26997134296216263,12.0,0.12371134020618557,0.033398516655112905
A3BEZFDYU1KM6A,0.17900998329573045,18.0,0.18556701030927836,0.03321834741570256
A2IE41W4STOS16,0.3990828690569006,8.0,0.08247422680412371,0.03291405105623922
A1XQKIR6P74PAH,0.5297880117065232,6.0,0.061855670103092786,0.03277039247669216
A2UQGX6YMQ5BAL,0.19856565833394957,16.0,0.16494845360824742,0.03275309828188859
A2YSTSG70INYC1,0.620262062099064,5.0,0.05154639175257732,0.03197227124221979
AVWL0QJC0HMTW,0.2544587677029211,12.0,0.12371134020618557,0.03147943517974282
AF5ANUJ6M96YH,0.605794275209313,5.0,0.05154639175257732,0.031226509031407883
A3P9S4BNKUQTN8,0.7548040470133196,4.0,0.041237113402061855,0.03112594008302349
A3CMIEYL0TJLC2,0.2741722870360119,11.0,0.1134020618556701,0.031091702653568358
A2QQH28V1R1Y53,0.21421134497077965,14.0,0.14432989690721648,0.030917101335988812
A15JTJXQXO22JJ,0.19923793269101328,15.0,0.15463917525773196,0.03080998959139381
A27NZDGOHSBIWH,0.7403518285380946,4.0,0.041237113402061855,0.03052997231084926
AYZGBF42G0QLP,0.22704176564552025,13.0,0.13402061855670103,0.03042827787001818
A1VL4IHJN57KSK,0.7324350921881793,4.0,0.041237113402061855,0.030203508956213578
